full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college
Austin Rivers,76,#25,Houston Rockets,G,08/01/92,1.91,90.7,2174310.0,USA,2012,1,10,Duke
Rajon Rondo,76,#9,Los Angeles Lakers,G,02/22/86,1.85,84.4,2564753.0,USA,2006,1,21,Kentucky
Landry Shamet,76,#20,Los Angeles Clippers,G,03/13/97,1.93,81.6,1995120.0,USA,2018,1,26,Wichita State
Isaiah Thomas,76,#0,,G,02/07/89,1.75,83.9,2320044.0,USA,2011,2,60,Washington
Dion Waiters,76,#11,Los Angeles Lakers,G,12/10/91,1.91,95.3,12475385.0,USA,2012,1,4,Syracuse
Marvin Williams,76,#2,Milwaukee Bucks,F,06/19/86,2.03,108.9,14654179.0,USA,2005,1,2,North Carolina
Delon Wright,76,#55,Dallas Mavericks,G,04/26/92,1.96,82.1,9473684.0,USA,2015,1,20,Utah
Coby White,76,#0,Chicago Bulls,G,02/16/00,1.93,83.9,5307120.0,USA,2019,1,7,North Carolina
Marco Belinelli,75,#18,San Antonio Spurs,G,03/25/86,1.96,90.7,5846154.0,Italy,2007,1,18,
Damyean Dotson,75,#21,New York Knicks,G,05/06/94,1.96,91.6,1618520.0,USA,2017,2,44,Houston
Kris Dunn,75,#32,Chicago Bulls,G,03/18/94,1.91,93.0,5348007.0,USA,2016,1,5,Providence
Wayne Ellington,75,#2,New York Knicks,G,11/29/87,1.93,90.7,8000000.0,USA,2009,1,28,North Carolina
Josh Hart,75,#3,New Orleans Pelicans,G,03/06/95,1.96,92.5,1934160.0,USA,2017,1,30,Villanova
John Henson,75,#31,Detroit Pistons,F,12/28/90,2.06,99.8,9732396.0,USA,2012,1,14,North Carolina
George Hill,75,#3,Milwaukee Bucks,G,05/04/86,1.91,81.6,10133907.0,USA,2008,1,26,IUPUI
Rondae Hollis-Jefferson,75,#4,Toronto Raptors,F,01/03/95,1.98,95.7,2500000.0,USA,2015,1,23,Arizona
Richaun Holmes,75,#22,Sacramento Kings,F,10/15/93,2.08,110.2,4767000.0,USA,2015,2,37,Bowling Green
James Johnson,75,#0,Minnesota Timberwolves,F,02/20/87,2.01,111.1,15349400.0,USA,2009,1,16,Wake Forest
Luke Kennard,75,#5,Detroit Pistons,G,06/24/96,1.96,88.9,3827160.0,USA,2017,1,12,Duke
Kyle Korver,75,#26,Milwaukee Bucks,F,03/17/81,2.01,96.2,6004753.0,USA,2003,2,51,Creighton
Rodions Kurucs,75,#0,Brooklyn Nets,F,02/05/98,2.06,97.5,1699236.0,Latvia,2018,2,40,
Jake Layman,75,#10,Minnesota Timberwolves,F,03/07/94,2.03,94.8,3581986.0,USA,2016,2,47,Maryland
Trey Lyles,75,#41,San Antonio Spurs,F,11/05/95,2.06,109.3,5500000.0,Canada,2015,1,12,Kentucky
Patrick Mills,75,#8,San Antonio Spurs,G,08/11/88,1.85,83.9,12678571.0,Australia,2009,2,55,Saint Mary's
Malik Monk,75,#1,Charlotte Hornets,G,02/04/98,1.91,89.4,4028400.0,USA,2017,1,11,Kentucky
Markieff Morris,75,#88,Los Angeles Lakers,F,09/02/89,2.03,111.1,3709887.0,USA,2011,1,13,Kansas
Shabazz Napier,75,#0,Washington Wizards,G,07/14/91,1.83,79.4,1845301.0,USA,2014,1,24,UConn
Tomas Satoransky,75,#31,Chicago Bulls,G,10/30/91,2.01,89.8,10000000.0,Czech,2012,2,32,
Mike Scott,75,#1,Philadelphia 76ers,F,07/16/88,2.01,107.5,4767000.0,USA,2012,2,43,Virginia
Noah Vonleh,75,#0,Denver Nuggets,F,08/24/95,2.08,112.0,2000000.0,USA,2014,1,9,Indiana
Juan Hernangomez,74,#41,Minnesota Timberwolves,F,09/28/95,2.06,99.8,3321029.0,Spain,2016,1,15,
Kyle Anderson,74,#1,Memphis Grizzlies,F,09/20/93,2.06,104.3,9073050.0,USA,2014,1,30,UCLA
Reggie Bullock,74,#25,New York Knicks,G,03/16/91,1.98,90.7,4000000.0,USA,2013,1,25,North Carolina
Pat Connaughton,74,#24,Milwaukee Bucks,G,01/06/93,1.96,97.5,1723050.0,USA,2015,2,41,Notre Dame
Markelle Fultz,74,#20,Orlando Magic,G,05/29/98,1.91,88.5,9745200.0,USA,2017,1,1,Washington
Moe Harkless,74,#0,New York Knicks,F,05/11/93,2.01,94.3,11011234.0,USA,2012,1,15,St. John's
Cory Joseph,74,#9,Sacramento Kings,G,08/20/91,1.91,83.9,12000000.0,Canada,2011,1,29,Texas
Doug McDermott,74,#20,Indiana Pacers,F,01/03/92,2.01,98.9,7333333.0,USA,2014,1,11,Creighton
E'Twaun Moore,74,#55,New Orleans Pelicans,G,02/25/89,1.91,86.6,8664928.0,USA,2011,2,55,Purdue
Chandler Parsons,74,#0,,F,10/25/88,2.06,90.7,25102512.0,USA,2011,2,38,Florida
Norman Powell,74,#24,Toronto Raptors,G,05/25/93,1.91,97.5,10116576.0,USA,2015,2,46,UCLA
Glenn Robinson III,74,#22,Golden State Warriors,F,01/08/94,1.98,95.7,1882867.0,USA,2014,2,40,Michigan
Denzel Valentine,74,#45,Chicago Bulls,G,11/16/93,1.93,95.3,3377568.0,USA,2016,1,14,Michigan State
Rui Hachimura,74,#8,Washington Wizards,F,02/08/98,2.03,102.1,4469160.0,Japan,2019,1,9,Gonzaga
Dwayne Bacon,73,#7,Charlotte Hornets,G,08/30/95,1.98,99.8,1618520.0,USA,2017,2,40,Florida State
DeAndre Bembry,73,#95,Atlanta Hawks,F,07/04/94,1.96,93.9,2603981.0,USA,2016,1,21,Saint Joseph's
Jonah Bolden,73,#0,Phoenix Suns,F,01/02/96,2.03,97.5,1788296.0,Australia,2017,2,36,UCLA
Sterling Brown,73,#23,Milwaukee Bucks,G,02/10/95,1.96,104.3,1618520.0,USA,2017,2,46,SMU
Bruce Brown,73,#6,Detroit Pistons,G,08/15/96,1.93,86.2,1416852.0,USA,2018,2,42,Miami (Florida)
Alec Burks,73,#0,Philadelphia 76ers,G,07/20/91,1.98,88.5,2320044.0,USA,2011,1,12,Colorado
James Ennis,73,#0,Orlando Magic,F,07/01/90,1.98,91.2,1882867.0,USA,2013,2,50,Long Beach State
Aaron Holiday,73,#3,Indiana Pacers,G,09/30/96,1.83,83.9,2239200.0,USA,2018,1,23,UCLA
Stanley Johnson,73,#5,Toronto Raptors,F,05/29/96,1.98,109.8,3623000.0,USA,2015,1,8,Arizona
Tyus Jones,73,#21,Memphis Grizzlies,G,05/10/96,1.83,83.9,10116000.0,USA,2015,1,24,Duke
Furkan Korkmaz,73,#30,Philadelphia 76ers,F,06/27/97,2.01,83.9,1620564.0,Turkey,2016,1,26,
Frank Ntilikina,73,#11,New York Knicks,G,07/28/98,1.93,86.2,4855800.0,France,2017,1,8,
Semi Ojeleye,73,#37,Boston Celtics,F,12/05/94,1.98,106.6,1618520.0,USA,2017,2,37,SMU
Josh Okogie,73,#20,Minnesota Timberwolves,G,09/01/98,1.93,96.6,2530680.0,Nigeria,2018,1,20,Georgia Tech
Tony Snell,73,#17,Detroit Pistons,F,11/10/91,1.98,89.8,11392857.0,USA,2013,1,20,New Mexico
Omari Spellman,73,#0,Minnesota Timberwolves,F,07/21/97,2.03,111.1,1897800.0,USA,2018,1,30,Villanova
Lonnie Walker,73,#1,San Antonio Spurs,G,12/14/98,1.96,92.5,2764200.0,USA,2018,1,18,Miami (Florida)
Tyler Herro,73,#14,Miami Heat,G,01/20/00,1.96,88.5,3640200.0,USA,2019,1,13,Kentucky
Sekou Doumbouya,73,#45,Detroit Pistons,F,12/23/00,2.03,94.8,3285120.0,France,2019,1,15,
Brandon Clarke,73,#15,Memphis Grizzlies,F,09/19/96,2.03,97.5,2478840.0,Canada,2019,1,21,Gonzaga
Nassir Little,73,#9,Portland Trail Blazers,F,02/11/00,1.96,99.8,2105520.0,USA,2019,1,25,North Carolina
Grayson Allen,72,#3,Memphis Grizzlies,G,10/08/95,1.93,93.0,2429400.0,USA,2018,1,21,Duke
Michael Carter-Williams,72,#7,Orlando Magic,G,10/10/91,1.96,83.5,2028594.0,USA,2013,1,11,Syracuse
Donte DiVincenzo,72,#0,Milwaukee Bucks,G,01/31/97,1.93,93.0,2905800.0,USA,2018,1,17,Villanova
Jared Dudley,72,#10,Los Angeles Lakers,F,07/10/85,1.98,102.1,2564753.0,USA,2007,1,22,Boston College
Chandler Hutchison,72,#15,Chicago Bulls,F,04/26/96,2.01,88.9,2332320.0,USA,2018,1,22,Boise State
Wesley Iwundu,72,#25,Orlando Magic,F,12/20/94,1.98,93.0,1618520.0,USA,2017,2,33,Kansas State
Brandon Knight,72,#0,Detroit Pistons,G,12/02/91,1.88,85.7,15643750.0,USA,2011,1,8,Kentucky
Patrick McCaw,72,#22,Toronto Raptors,G,10/25/95,2.01,82.1,4000000.0,USA,2016,2,38,UNLV
Darius Miller,72,#21,New Orleans Pelicans,F,03/21/90,1.98,102.1,7250000.0,USA,2012,2,46,Kentucky
Raul Neto,72,#19,Philadelphia 76ers,G,05/19/92,1.85,77.1,1737145.0,Brazil,2013,2,47,
Georges Niang,72,#31,Utah Jazz,F,06/17/93,2.01,104.3,1645357.0,USA,2016,2,50,Iowa State
Cameron Payne,72,#0,Phoenix Suns,G,08/08/94,1.88,81.6,346288.0,USA,2015,1,14,Murray State
Anfernee Simons,72,#1,Portland Trail Blazers,G,06/08/99,1.91,82.1,2149560.0,USA,2018,1,24,
DJ Wilson,72,#5,Milwaukee Bucks,F,02/19/96,2.08,106.1,2961120.0,USA,2017,1,17,Michigan
Romeo Langford,72,#45,Boston Celtics,G,10/25/99,1.93,98.0,3458400.0,USA,2019,1,14,Indiana
Grant Williams,72,#12,Boston Celtics,F,11/30/98,1.98,107.0,2379840.0,USA,2019,1,22,Tennessee
PJ Washington,72,#25,Charlotte Hornets,F,08/23/98,2.01,102.1,3831840.0,USA,2019,1,12,Kentucky
De'Anthony Melton,72,#0,Memphis Grizzlies,G,05/28/98,1.88,86.2,1416852.0,USA,2018,2,46,USC
Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,09/02/98,1.96,93.0,2964840.0,Canada,2019,1,17,Virginia Tech
Cameron Johnson,72,#23,Phoenix Suns,F,03/03/96,2.03,95.3,4033440.0,USA,2019,1,11,North Carolina
Ty Jerome,72,#10,Phoenix Suns,G,07/08/97,1.96,88.5,2193480.0,USA,2019,1,24,Virginia
Luka Samanic,72,#19,San Antonio Spurs,F,01/09/00,2.08,94.8,2689920.0,Croatia,2019,1,19,
Keldon Johnson,72,#3,San Antonio Spurs,F,10/11/99,1.96,95.7,1950600.0,USA,2019,1,29,Kentucky
Jevon Carter,71,#4,Phoenix Suns,G,09/14/95,1.85,90.7,1416852.0,USA,2018,2,32,West Virginia
Jacob Evans,71,#0,Minnesota Timberwolves,G,06/18/97,1.93,95.3,1925880.0,USA,2018,1,28,Cincinnati
Terrance Ferguson,71,#23,Oklahoma City Thunder,G,05/17/98,1.98,83.5,2475840.0,USA,2017,1,21,
Daniel Gafford,71,#12,Chicago Bulls,F,10/01/98,2.08,106.1,898310.0,USA,2019,2,38,Arkansas
Frank Jackson,71,#15,New Orleans Pelicans,G,05/04/98,1.91,93.0,1618520.0,USA,2017,2,31,Duke
Frank Mason,71,#15,Milwaukee Bucks,G,04/13/94,1.8,86.2,79568.0,USA,2017,2,34,Kansas
Ben McLemore,71,#16,Houston Rockets,G,02/11/93,1.91,85.7,2028594.0,USA,2013,1,7,Kansas
Dzanan Musa,71,#13,Brooklyn Nets,F,05/08/99,2.06,88.5,1911600.0,Bosnia and Herzegovina,2018,1,29,
Elie Okobo,71,#2,Phoenix Suns,G,10/23/97,1.91,86.2,1416852.0,France,2018,2,31,
Jerome Robinson,71,#1,Washington Wizards,G,02/22/97,1.93,86.2,3567720.0,USA,2018,1,13,Boston College
Edmond Sumner,71,#5,Indiana Pacers,G,12/13/95,1.93,84.4,2000000.0,USA,2017,2,52,Xavier
Gary Trent Jr,71,#2,Portland Trail Blazers,G,01/18/99,1.96,94.8,1416852.0,USA,2018,2,37,Duke
Moritz Wagner,71,#21,Washington Wizards,F,04/26/97,2.11,108.9,2063520.0,Germany,2018,1,25,Michigan
Admiral Schofield,71,#1,Washington Wizards,F,03/30/97,1.96,109.3,1000000.0,USA,2019,2,42,Tennessee
Bruno Fernando,71,#24,Atlanta Hawks,F,08/15/98,2.06,111.1,1400000.0,Angola,2019,2,34,Maryland
Alen Smailagic,71,#6,Golden State Warriors,F,08/18/00,2.08,97.5,898310.0,Serbia,2019,2,39,
Eric Paschall,71,#7,Golden State Warriors,F,11/04/96,1.98,115.7,898310.0,USA,2019,2,41,Villanova
Carsen Edwards,71,#4,Boston Celtics,G,03/12/98,1.8,90.7,1228026.0,USA,2019,2,33,Purdue
KZ Okpala,71,#4,Miami Heat,F,04/28/99,2.03,97.5,898310.0,USA,2019,2,32,Stanford
Chimezie Metu,71,#7,San Antonio Spurs,F,03/22/97,2.06,102.1,1416852.0,Nigeria,2018,2,49,USC
Keita Bates-Diop,70,#0,Denver Nuggets,F,01/23/96,2.03,106.6,1416852.0,USA,2018,2,48,Ohio State
Darius Bazley,70,#7,Oklahoma City Thunder,F,06/12/00,2.03,90.7,2284800.0,USA,2019,1,23,
Hamidou Diallo,70,#6,Oklahoma City Thunder,G,07/31/98,1.96,89.8,1416852.0,USA,2018,2,45,Kentucky
Melvin Frazier,70,#35,Orlando Magic,F,08/30/96,1.96,91.2,1416852.0,USA,2018,2,35,Tulane
Solomon Hill,70,#44,Miami Heat,F,03/18/91,1.98,102.5,13290395.0,USA,2013,1,23,Arizona
Alize Johnson,70,#24,Indiana Pacers,F,04/26/96,2.01,91.2,1416852.0,USA,2018,2,50,Missouri State
Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,06/10/97,2.01,93.0,1416852.0,Ukraine,2018,2,47,Kansas
Abdel Nader,70,#11,Oklahoma City Thunder,F,09/25/93,1.96,102.1,1618520.0,Egypt,2016,2,58,Iowa State
Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,04/03/99,2.06,97.1,1416852.0,USA,2018,2,41,Kentucky
Jordan Poole,70,#3,Golden State Warriors,G,06/19/99,1.93,88.0,1964760.0,USA,2019,1,28,Michigan
Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,11/20/00,1.93,106.1,898310.0,USA,2019,2,46,Iowa State
Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,07/18/92,1.98,97.5,1445697.0,Greece,2014,2,51,
Ignas Brazdeikis,70,#17,New York Knicks,F,01/08/99,1.98,98.0,898310.0,Canada,2019,2,47,Michigan
Justin James,70,#10,Sacramento Kings,G,01/24/97,2.01,86.2,898310.0,USA,2019,2,40,Wyoming
Devonte Graham,69,#0,Charlotte Hornets,G,02/22/95,1.85,83.9,1416852.0,USA,2018,2,34,Kansas
Khyri Thomas,69,#13,Detroit Pistons,G,05/08/96,1.91,95.3,1416852.0,USA,2018,2,38,Creighton
Terance Mann,69,#14,Los Angeles Clippers,G,10/18/96,1.96,97.5,1000000.0,USA,2019,2,48,Florida State
Miye Oni,69,#24,Utah Jazz,F,08/04/97,1.96,95.3,898310.0,USA,2019,2,58,Yale
Isaac Bonga,68,#17,Washington Wizards,G,11/08/99,2.03,90.7,1416852.0,Germany,2018,2,39,
Jordan McRae,68,#0,Detroit Pistons,G,03/28/91,1.96,81.2,1254933.0,USA,2014,2,58,Tennessee
Michael Frazier,68,#21,Houston Rockets,G,03/08/94,1.91,90.7,79568.0,USA,2015,2,60,Florida
